TIC,TOI,Disposition,Disposition,Detection,Period,Duration,Planet_Radius,Stellar_Radius,Sectors
27769688,4579.01,KP,KP,SPOC,88.495682965829,6.9510848840561,5.1574302574562,0.93995100259781,"14,15,40,41,54,55"
164652245,5980.01,KP,KP,SPOC,79.583999468717,4.3996752154736,1.9748837163254,0.79136997461319,"14,40,41,53,54,55"
158657354,5986.01,KP,KP,SPOC,38.583588860326,11.040376481567,6.8872276162749,1.7423100471497,"40,41,53,54,55"
299087490,5982.01,KP,KP,SPOC,38.478761309913,5.1869736832286,12.560937578888,0.81004297733307,"40,41,53,54,55"
365007485,6877.01,KP,KP,QLP,33.5920255,6385,9.88421,0.91,"45,46,72"
388804061,5555.01,KP,KP,SPOC,32.938155711634,2.2932023448829,2.5322408250366,0.44451600313187,"45,46"
366443426,4304.03,KP,KP,SPOC,31.718020831616,2.3326321300982,2.2998048543218,1.3088300228119,"7,34,44,45,46"
120255950,4584.01,KP,KP,SPOC,31.578684711205,2.1295055093565,4.8743389072011,1.0517799854279,"40,41,53,54"
48451130,4571.01,KP,KP,SPOC,30.3599811786,6.0823745326155,11.214121596787,0.79511797428131,"40,41,54,55"
27534138,5993.01,KP,KP,SPOC,28.541055731646,10.658123076775,7.1843682691348,1.6416200399399,"40,41,54,55"
136916387,2011.02,KP,KP,SPOC,27.592071753546,3.2743015829507,2.7050278387379,1.0260699987411,"12,38,65"
14570099,5558.01,KP,KP,SPOC,26.200690784896,4.0014852506898,2.9705926434886,0.70992702245712,"44,45,46"
92226327,256.01,KP,KP,SPOC,24.73734116,2.0690509769268,1.8439453091989,0.21553499996662,"3,3"
273231214,4581.01,KP,KP,SPOC,22.342877300453,6.7001279936712,11.335503237901,1.4286400079727,"14,15,41,54,55"
435339558,6962.01,KP,KP,SPOC,21.99036193738,3.8732381431039,4.6034655237456,1.3341699838638,"42,43,44,70,71"
302773669,1573.01,KP,KP,QLP,21.2169065,3057,12.9873,1.55,"18,19,25,52,59"
7020254,4316.01,KP,KP,SPOC,20.2730282,3651,10.4386,0.86,"7,34,45,46,71"
243014114,4512.01,KP,KP,SPOC/QLP,19.5624363,6591,3.32657,0.76,"42,43,44"
243244680,5065.01,KP,KP,QLP,19.4921473,3568,5.50689,1.36,"44,45,46,72"
374180079,5520.02,KP,KP,SPOC,19.484825673615,4.8214015062502,3.4586558040937,0.73378902673721,"35,45,46"
169461816,3563.01,KP,KP,QLP,17.855232163638,7.5258229708258,14.597675311923,1.4911400079727,"14,15,54,55"
164458714,4589.01,KP,KP,SPOC,17.8335899,3642,2.16267,1.43,"14,26,40,41,53,54,55,74,75"
18310799,5087.01,KP,KP,QLP,17.3070631,3646,3.7275,0.77,"43,44,70,71"
73717937,819.01,KP,KP,SPOC,16.2546802,4.74,9.68176,1.32,"10,11,37"
123357864,6005.01,KP,KP,SPOC,16.145589817182,4.5431710785952,3.5634669513522,0.73299497365952,"14,26,40,41,53,54,55"
366443426,4304.01,KP,KP,SPOC,15.5718552,4931,2.44317,1.31,"7,34,44,45,46,61,72"
115010361,5163.01,KP,KP,QLP,15.4658691,3.16,5.07911,1.02,"23,46,50"
257774438,4648.01,KP,KP,SPOC,15.394885878,3.6822028584305,2.2841428636092,1.0622999668121,"42,43"
330690135,5170.01,KP,KP,SPOC,14.756501494468,4.9375033182692,5.73956169727,1.201740026474,"44,45,46,72"
374180079,5520.01,KP,KP,SPOC,14.698912471348,3.9539653088693,3.2456136659513,0.73378902673721,"35,45,46"
149969625,5178.01,KP,KP,SPOC,14.066601406446,2.707837251396,3.1908776692086,0.8376060128212,46
17307715,5562.01,KP,KP,SPOC,13.851515811858,3.2132795530999,2.3653178341809,0.65576601028442,"43,44"
366484980,4411.01,KP,KP,SPOC,13.7748361,4454,2.67656,1.47,"7,34,44,45,46,71"
120960812,1237.01,KP,KP,SPOC,12.72038,2401,4.96046,1.48,"14,40,41,53,54"
350020859,5141.01,KP,KP,SPOC,11.814172615256,5.564935226087,6.9724932215186,1.7859799861908,"45,46"
271749758,6970.01,KP,KP,SPOC,11.71444698163,3.5131822060652,11.5337399855,0.88562899827957,75
281731203,685.01,KP,KP,QLP,11.6332127,5081,10264,1.73,"9,35,45,46,72"
136916387,2011.01,KP,KP,SPOC,11.577836208353,3.8772499007481,1.5422128566372,1.0260699987411,"12,38,65"
243200602,826.01,KP,KP,SPOC/QLP,11.5509742,3571,11.0252,1.06,"11,37,64"
366576758,514.01,KP,KP,SPOC,11.390955594329,3.7913603033111,11.162183061378,0.87593597173691,"7,44,45,46"
68577662,4606.01,KP,KP,SPOC/QLP,11.1684037,5354,12.77,1.22,"43,44,71"
150096001,6872.01,KP,KP,QLP,11.0248821,2917,2.46843,0.46,"43,44,70,71"
353459965,6049.01,KP,KP,SPOC,10.861491069248,5.5511466808171,9.5731364732186,0.89509499073029,59
266593143,1283.01,KP,KP,SPOC,10.3385897,3912,11.3892,0.84,"15,55,56"
388909695,5812.01,KP,KP,QLP,10.1472711,5535,11.0655,1.22,55
366410512,5101.01,KP,KP,SPOC,10.1367283,5341,5.44119,1.51,"7,34,44,45,46,71"
173103335,5146.01,KP,KP,SPOC,10.053943872078,2.068692441883,2.2586220404703,0.55085599422455,"45,46"
166739520,190.01,KP,KP,UNKNOWN,10.020599778833,5.7591694018013,11.767918313973,1.275269985199,"2,3,29,30"
69747919,1407.01,KP,KP,CTOI,9.9783319274044,4.2281710587998,2.0515332419146,1.4713100194931,"2,28"
48353358,6004.01,KP,KP,SPOC,9.8786837995359,1.8852041717087,2.1083188558729,0.46061900258064,"14,26,40,41,53,54,55"
388811663,5155.01,KP,KP,QLP,9.7957298,2.39,3.00478,0.71,"42,43,70"
17409453,5080.01,KP,KP,QLP,9.72665,4584,7.23871,1.45,"43,44,70,71"
308098254,1906.01,KP,KP,QLP,9.6246665,4297,12.3182,1.2,"9,36"
82308728,1821.01,KP,KP,QLP,9.4893231,2757,2.4304,0.77,"22,49"
299158887,1554.01,KP,KP,SPOC/QLP,9.4341589079668,2.8505348174715,6.3734064062971,0.938167989254,"14,15,40,41,53,54,55"
53189332,660.01,KP,KP,UNKNOWN,9.2896818,5272,12124,1.42,"9,36,45,46"
122375047,6088.01,KP,KP,SPOC,9.2866732611907,3.2593808099938,2.6996251463968,0.91182297468185,"40,41,54,55"
234825296,536.01,KP,KP,SPOC,9.2432302936005,2.4045872240888,15.396505657171,1.299810051918,"6,33"
36440357,546.01,KP,KP,UNKNOWN,9.2016496415396,4.4317332963405,13.437395928532,1.1227099895477,"6,33"
422618449,6836.01,KP,KP,SPOC/QLP,9.100412,2181,2.59387,0.77,"42,7"
122785299,4592.01,KP,KP,SPOC,8.8849510858694,1.9958507020285,12.68384366274,0.97705399990082,"40,41,54"
366411016,5529.01,KP,KP,SPOC,8.865288608692,3.2904517724949,4.2853969416205,0.69743901491165,"34,44,45,46,61"
115524421,2064.01,KP,KP,QLP,8.8036803,2997,8.9006,0.94,"24,25,26,51,52"
63211674,4472.01,KP,KP,SPOC,8.6004516340461,8.9505209950206,14.548120994469,2.3108398914337,"40,41,54,55"
60286662,5162.01,KP,KP,QLP,8.5623265,3.18,7.63717,1.02,"44,45,46,71,72"
350293646,2548.01,KP,KP,SPOC,8.5234958,2444,12.0756,0.84,"34,61"
332022997,5123.02,KP,KP,QLP,8.4388359,2129,2.38569,0.74,"44,45,46"
366568760,5121.01,KP,KP,QLP,8.4071591,5002,10.1248,4.71,"7,44,45,46,61,72"
6892385,5164.01,KP,KP,SPOC/QLP,8.2669589,3328,3.44807,0.92,"44,45,46,71"
4610830,6833.01,KP,KP,QLP,8.2616616,2862,3.30997,0.86,"42,7"
435339847,4544.01,KP,KP,QLP,8.2000786,2393,2.41401,0.79,"5,42,43"
183532609,191.01,KP,KP,SPOC/QLP,8.1587261,4288,12.7393,1,"2,29,69"
159054620,5992.01,KP,KP,SPOC,8.0276820925063,2.9574257173161,11.980977040081,1.1277199983597,"40,41,53,54,55"
63283780,5994.01,KP,KP,SPOC,7.9726643712226,2.5395548903665,3.7927660951944,0.63749498128891,"40,41,54,55"
91051152,5969.01,KP,KP,SPOC,7.9192604527469,2.5053872855416,11.528526439784,0.75860798358917,56
281885301,5145.01,KP,KP,SPOC,7.9177855285975,3.1506390453111,6.5930785690451,0.84047597646713,"45,46,72"
123495874,2176.01,KP,KP,CTOI,7.8914271236757,4.2653155874695,12.929994158452,1.2799199819565,"14,26,40,41,54,55"
271431851,6081.01,KP,KP,SPOC,7.8864218249731,4.9429377785191,12.404829073243,1.5605100393295,"40,41,54,55"
158623531,246.01,KP,KP,UNKNOWN,7.8728936787037,3.759957832964,15.0953,1.26,"2,3,29"
165987272,1840.01,KP,KP,SPOC,7.8456075,5892,14.2866,1.65,"23,49"
399954349,4593.01,KP,KP,SPOC,7.8344688255299,3.1260802534137,3.7973353469731,0.73114597797394,"14,26,40,41,53,54,55"
44745133,1911.01,KP,KP,QLP,7.8181434,4.98,9.95177,1.64,"4,5,31"
175236511,5136.01,KP,KP,QLP,7.8092052,3393,2.70889,1.22,"44,45"
48506505,4467.01,KP,KP,SPOC,7.794215505913,0.97103111413734,4.9169842044124,0.89740300178528,"40,41,53,54,55"
157230659,6278.01,KP,KP,SPOC,7.5337657024088,5.5843836086928,10.611118960395,1.5290499925613,63
137903329,4485.01,KP,KP,SPOC,7.3405675147766,3.2557004003192,16.731704400909,1.4372800588608,"40,41,54,55"
262715204,4538.01,KP,KP,SPOC/QLP,7.1385672,2464,3.60516,0.77,"42,7"
127530399,822.01,KP,KP,UNKNOWN,7.133518,3006,10.9689,0.79,"11,38"
120317234,5999.01,KP,KP,SPOC,6.8834027,1.92,2.87691,1.23,"14,26,40,41,53,54,74"
158561566,1267.01,KP,KP,SPOC,6.7900981113413,6.0786576276485,9.754848091183,2.0006799697876,"14,15,26,40,41,53,54,55"
363548415,5168.01,KP,KP,QLP,6.7713411,2836,5.07965,0.89,"45,46,72"
283722336,1469.02,KP,KP,SPOC,6.7650278,1444,1.27931,0.75,"17,24,57"
73228647,755.02,KP,KP,SPOC,6.7418795627991,1.371085679909,2.1138481681597,0.98664897680283,"10,37,64"
49735922,6834.01,KP,KP,QLP,6.3392677,3.02,3.91968,0.93,"2,29,42,70"
352011875,5995.01,KP,KP,SPOC,6.2468813284887,9.0400019357441,15.681780596752,6.3787198066711,"14,26,40,41,53,55"
120960812,1237.02,KP,KP,SPOC,6.2387550133455,3.6178567252982,2.9728283438762,1.4776799678802,"14,40,41,53,54"
411839167,2461.01,KP,KP,SPOC,6.1802675,3868,13.2741,1.74,"32,43,44,71"
286923464,1271.01,KP,KP,SPOC/QLP,6.1349783,5661,13.1383,2.05,"15,16,22,49"
159951311,265.01,KP,KP,UNKNOWN,5.9242661324832,2.8894448884724,9.3440441625091,0.84667098522186,"3,4,30,31"
121731834,6003.01,KP,KP,SPOC,5.8599392219211,4.0842391179256,2.9189613927449,1.5091999769211,"14,40,41,54,55"
376939759,4532.01,KP,KP,SPOC/QLP,5.8176452,2577,11.6459,1.22,"42,43,70"
166836920,267.01,KP,KP,UNKNOWN,5.7525821706391,5.4013355411632,12.704264829523,1.7092700004578,"3,29,30"
61538902,752.01,KP,KP,UNKNOWN,5.7481343632827,2.6720120881523,13.23743470706,1.1278300285339,"10,37"
203214081,5097.01,KP,KP,SPOC/QLP,5.7459945,1185,2.06081,0.32,"44,45,46,72"
250707118,6028.01,KP,KP,SPOC,5.7238581930973,3.8545141351386,11.647075734545,1.2305200099945,58
429302040,1905.01,KP,KP,QLP,5.72226,2648,12.8433,0.73,10
39903405,2020.01,KP,KP,QLP,5.6334662028163,4.2342162100878,12.662990185483,1.703920006752,"24,25,51,52"
386259537,1932.01,KP,KP,QLP,5.6107737094617,6.3384834297225,18.370173557963,2.21327,"7,8,34"
349827430,1148.01,KP,KP,SPOC/QLP,5.5514888,4335,15.8043,1.55,"14,20,21,40,41,47,48,60,74,75"
158555987,4594.01,KP,KP,SPOC,5.5460810942284,2.7509711474897,10.083223926282,1.8893699645996,"14,40,41,53,54,55"
21744120,2127.01,KP,KP,SPOC,5.5080682174644,2.6399994701419,10.729979500394,0.740113,"25,26"
453789494,1907.01,KP,KP,QLP,5.4774433,5277,20.3433,2.09,"11,37,38"
278348461,1257.01,KP,KP,SPOC,5.4526479,3401,14.5502,1.57,"14,41,54,55"
437261733,1910.01,KP,KP,QLP,5.4161129,3385,13.3752,1.1,"9,36"
50712784,1912.01,KP,KP,QLP,5.4053583,4859,13.4237,1.59,"7,34"
417676622,1290.01,KP,KP,SPOC,5.3987396,3.12,2.19583,1.26,"14,15,40,41,54,55,74"
116156517,338.01,KP,KP,QLP,5.36777,4271,14.2607,1.72,"2,29"
271168962,828.01,KP,KP,SPOC,5.3220505095485,3.8815964207395,17.103808709754,1.9575699567795,"11,64"
176220787,2380.01,KP,KP,SPOC,5.2153551,5.544704700906,17.655978739387,2.3901400566101,"29,42,70"
7059054,5072.01,KP,KP,SPOC/QLP,5.185768,2356,7.50399,0.65,"44,45,46,71"
112099249,1921.01,KP,KP,QLP,5.17958,4524,14829,1.65,11
203214138,5081.01,KP,KP,SPOC/QLP,5.1699026,1972,9.23587,1.48,"44,45,46,72"
330687113,5089.01,KP,KP,SPOC,5.1138588,2361,5.83713,1.51,"44,45,46"
436575927,6977.01,KP,KP,QLP,5.0957983,1772,1.92318,0.7,"43,44,70,71"
116242971,2125.01,KP,KP,QLP,5.0316308667072,5.6042382062487,16.490128305409,2.1627900600433,"25,26,40,53"
424435940,1627.01,KP,KP,QLP,5.0172146023149,3.7363300747899,13.547801894484,1.1001299619675,"25,26,40,52,53,54"
268604331,4466.01,KP,KP,SPOC,5.0141991086608,4.5606871296246,13.491172810855,1.6967500448227,"14,15,41,54,55"
320798691,2130.01,KP,KP,SPOC,5.0052605034024,4.9057646228405,13.631452758902,1.4670100212097,"26,40,53"
248075138,769.01,KP,KP,SPOC,4.9816784,2733,10.7801,0.79,"10,37"
286865921,773.01,KP,KP,SPOC,4.971298,3283,12.1956,1.09,"10,37"
100566492,2198.01,KP,KP,SPOC,4.9549631089896,5.9565174468219,18.450468948967,1.99207,27
389352124,2197.01,KP,KP,SPOC,4.954648,3639,13.0889,1.47,"27,67"
27774415,4456.01,KP,KP,SPOC,4.9427985335015,3.3153827577537,15.320496072536,1.325670003891,"40,41,54,55"
211438925,194.01,KP,KP,SPOC/QLP,4.8996461,3.07,15.9746,1.5,"2,29,69"
28230919,1144.01,KP,KP,SPOC/QLP,4.8878023,2.18,5.28325,0.76,"14,15,41,54,55,56,74"
121660904,4431.01,KP,KP,SPOC,4.8854843850569,5.2333984625333,18.175955703371,2.0812199115753,"40,41,54,55"
198588220,2014.01,KP,KP,QLP,4.8101141365412,7.0284557274413,23.579571361582,2.648099899292,"24,26,51,52,53"
5882269,5083.01,KP,KP,QLP,4.7948642,2245,3.3985,0.65,"43,44,45,71"
139733308,452.01,KP,KP,UNKNOWN,4.7633952421573,3.0078271753085,10.219683299859,0.8755099773407,"5,32"
281541555,115.01,KP,KP,UNKNOWN,4.742378476894,2.5318097944897,10.389630327288,0.87758499383926,"1,2,28,29"
366631954,5068.01,KP,KP,QLP,4.7369669,2.58,2.93924,0.79,"7,34,44,45,46,72"
55092869,664.01,KP,KP,SPOC,4.7359231896056,7.0819611648289,13.575258919242,2.7871499061584,"9,62"
27635334,6967.01,KP,KP,SPOC,4.7335575051467,3.2089234481436,5.3852666290978,1.7589600086212,"44,45,46,71,72"
73448352,1603.01,KP,KP,QLP,4.7321727,2794,15.0238,1.56,"18,58"
137151335,5979.01,KP,KP,SPOC,4.7267257,3014,1.45952,0.92,"14,40,41,54,55,74"
14661418,751.01,KP,KP,UNKNOWN,4.7228146286607,2.1894173969358,12.137650390898,0.79323500394821,"10,36"
117275513,5067.01,KP,KP,QLP,4.6886342,2651,3.36071,0.87,"21,44,45,46,72"
270468559,571.01,KP,KP,SPOC,4.6418368,3721,12.9164,1.41,"8,34,44,45,46"
285272237,3681.01,KP,KP,QLP,4.6401269220383,3.032014408878,10.240744282018,1.0093599557877,"18,58"
248111245,770.01,KP,KP,UNKNOWN,4.6370478737018,4.8238321719544,15.304546503321,1.6805399656296,"10,11,37"
101721385,2129.01,KP,KP,SPOC,4.627664,2306,14.3694,1.55,"25,26,52,53"
347329162,1809.01,KP,KP,SPOC,4.6170519,3555,12.4681,1.11,"22,49"
425206121,508.01,KP,KP,UNKNOWN,4.6117328,4065,18.7958,1.67,"7,33"
201604954,1066.01,KP,KP,SPOC,4.606184,3.121643,12.962219,1.07,13
112604564,1922.01,KP,KP,QLP,4.5768651482226,3.5592794701186,19.157122279584,1.78295,"7,34"
310003988,1629.01,KP,KP,QLP,4.5421594,4294,17.3816,1.73,"16,23,24,50"
262662119,4531.01,KP,KP,SPOC/QLP,4.5334789,3436,13609,1.2,"42,7"
293457754,4621.01,KP,KP,SPOC,4.5195119703311,3.145779876935,14.099184799305,1.0320999622345,"42,43"
125739286,1934.01,KP,KP,QLP,4.5111234,4525,18.5483,1.71,"11,38"
294301883,774.01,KP,KP,UNKNOWN,4.465634329942,3.5125179895836,14.646776348545,1.090360045433,"10,37"
346338552,1388.01,KP,KP,QLP,4.4653014,2494,14.5338,1.18,"16,56"
199671901,5959.01,KP,KP,SPOC,4.4571443713053,6.1089711437671,18.031155987462,2.0946500301361,"56,57"
269269546,4488.01,KP,KP,SPOC,4.4541700314081,2.271429968899,13.801721797517,0.92208701372147,"41,54,55"
405717754,2175.01,KP,KP,CTOI,4.4379726582844,4.7176624129258,20.356533665823,1.569659948349,"14,15,26,40,41,53,54,55"
176685457,1935.01,KP,KP,QLP,4.4352884,1.89,11.211023119929,1.38,"8,35"
149603524,102.01,KP,KP,SPOC,4.4119378,3.65,15.4706,1.21,"1,2,3,4,6,7,8,9,10,11,12,13,27,28,29,30,31,32,33,34,36,37,38,39,61,62,64,65,68"
78055054,434.01,KP,KP,UNKNOWN,4.388851647462,3.0184015457076,13.899452339027,0.87785601615906,"5,6,32"
393414358,483.01,KP,KP,UNKNOWN,4.3780806521225,5.3900977708936,15.176734588555,1.792240023613,"6,7,32,33"
168281028,6269.01,KP,KP,SPOC,4.3744613803651,3.0484494414978,6.4637765204215,1.115630030632,62
8767448,1767.01,KP,KP,SPOC/QLP,4.3532339,3869,16.2509,1.59,"21,48"
272213425,1904.01,KP,KP,QLP,4.3247708,4267,17.0257,2.13,"10,37"
436478932,5963.01,KP,KP,SPOC,4.3226229418578,3.3699024669902,15.154694287394,1.3475699424744,56
437242640,744.01,KP,KP,SPOC,4.3176859,1822,13.3926,1.11,"9,36,63"
288246496,6015.01,KP,KP,SPOC,4.3048290138949,3.5311266334049,13.839540234604,1.5128400325775,57
