TIC,TOI,Disposition,Disposition,Detection,Period,Duration,Planet_Radius,Stellar_Radius,Sectors
168699373,1841.01,KP,KP,SPOC,4.3011975,2982,15.3684,1.03,"16,23,49,50"
437333618,843.01,KP,KP,UNKNOWN,4.2986477,3027,14188,1.12,"11,37"
420779000,5632.01,KP,KP,SPOC,4.2342153119906,2.5166257419024,7.0962993810264,0.85977798700333,50
102192004,1919.01,KP,KP,QLP,4.2337078,2008,19.6222,1.46,"10,11,37"
158388163,4445.01,KP,KP,SPOC,4.2253498253575,2.7695297378725,8.8893196604141,1.031219959259,"40,41,53,55"
61205803,3636.01,KP,KP,QLP,4.2186625028005,3.2580997761119,13.69767776833,1.0068900585175,"17,57"
114299824,1923.01,KP,KP,QLP,4.2041585,2124,12.1025,1.07,"7,34"
53750200,1914.01,KP,KP,QLP,4.1933422089677,1.8220995961108,11.542570231153,1.627760052681,"6,7,33,34"
9155187,5373.01,KP,KP,SPOC,4.1878374782312,2.9905903597651,11.76950647634,1.1000699996948,47
4616072,466.01,KP,KP,UNKNOWN,4.187615381503,3.0070216883843,13.900236877762,1.2373299598694,"6,7,33"
169226822,675.01,KP,KP,SPOC/QLP,4.1779929,4144,15.3075,1.35,"9,35,46,62,72"
269217040,6686.01,KP,KP,SPOC/QLP,4.1661265283045,3.7000326564662,14.536562913168,1.1559900045395,67
102264230,4539.01,KP,KP,SPOC/QLP,4.1591488,3.54,12.1616,1.11,42
9725627,239.01,KP,KP,SPOC,4.1567863584057,3.9618075054152,9.7108657686796,1.3883099555969,"2,29,42"
232038798,1909.01,KP,KP,QLP,4.1536624,1702,12.7595,1.09,"6,7,32,33,34"
51234631,1721.01,KP,KP,SPOC/QLP,4.1250429,4454,15.3479,1.62,"20,47,60,74"
17993892,1800.01,KP,KP,SPOC,4.1244833,3567,12.4249,1.26,"22,48"
454069765,4916.01,KP,KP,QLP,4.1197036,4547,9.06392,1.79,"10,36,37"
97735908,4612.01,KP,KP,SPOC/QLP,4.1137862,5235,15.0368,1.88,"43,44,45,71"
14344979,1927.01,KP,KP,QLP,4.1117722880648,2.1296890191273,15.258204672994,0.91616398096085,"9,35,45,46"
26017005,4535.01,KP,KP,SPOC/QLP,4.0984866,2191,14.9032,1.06,"42,43,44,70,71"
231670397,104.01,KP,KP,SPOC,4.0872956,5.5861130474761,13.62377317646,2.2186698913574,"1,27,67"
53735810,661.01,KP,KP,UNKNOWN,4.0860569346571,4.4736394445415,12.910721796164,1.4774099588394,"9,36"
164786087,4440.01,KP,KP,SPOC,4.0822893892111,3.2882556787492,,,"40,41,53,54,55"
181949561,5675.01,KP,KP,SPOC,4.0548695469509,2.8063408720323,15.544686359695,1.0134199857712,51
380907135,4536.01,KP,KP,SPOC/QLP,4.0460644,5824,18.2851,1.81,"42,43,70"
234112540,537.01,KP,KP,UNKNOWN,4.0379012433074,2.9331124453731,18.382674046646,1.272989988327,"6,33"
281909674,534.01,KP,KP,SPOC,4.0350444384329,2.8526162763938,12.53306061678,1.137069940567,"6,33"
610976842,4545.01,KP,KP,QLP,4.0248735,2384,11.6786,0.75,"42,43,70"
9443323,6052.01,KP,KP,SPOC,4.0135700487779,4.1381201768449,14.954478881583,1.5301200151443,59
267650535,3597.01,KP,KP,QLP,4.0088245035423,2.7370959388561,11.544426196776,0.79569602012634,"17,57"
98669309,5173.01,KP,KP,SPOC,4.003577329939,2.0958153283014,12.962787852577,1.0849200487137,46
92352620,107.01,KP,KP,SPOC,3.9502008,4444,20.5357,1.71,"1,27,68"
236312126,2021.01,KP,KP,QLP,3.9415041,2866,13.8352,0.92,"24,25,51"
371234684,1731.01,KP,KP,SPOC,3.9228042,3205,15.8493,1.3,"20,47"
183537452,192.01,KP,KP,SPOC/QLP,3.9227122,2555,7.23153,0.64,"2,29,69"
459730973,5820.01,KP,KP,SPOC,3.9156848046704,3.5847759896779,16.708372910873,1.8382300138473,55
271354351,4426.01,KP,KP,SPOC,3.9051260405231,2.9136918725265,14.549943057444,0.9474750161171,"40,41,54"
375942197,5815.01,KP,KP,SPOC,3.8993831386464,5.1857346613628,15.263658181731,1.8622200489044,55
42821097,548.01,KP,KP,UNKNOWN,3.8971202606155,4.8258882068622,13.493222749311,1.6395000219345,"6,33"
248853232,5823.01,KP,KP,SPOC/QLP,3.8681492175275,2.1610194568107,12.265890284409,0.87759101390839,55
13021029,439.01,KP,KP,SPOC/QLP,3.8558899809667,3.9555399273548,14.52229131125,1.432559967041,"5,32"
272366748,5824.01,KP,KP,SPOC,3.8555896898932,3.237964370373,13.965462183428,1.052680015564,"41,55"
157266693,1929.01,KP,KP,QLP,3.8537616,3392,14.7144,1.06,"10,36,37"
176899385,1373.01,KP,KP,QLP,3.8529962,3.36,15.6058,1.57,"16,17,57"
377873569,4480.01,KP,KP,SPOC,3.8493845598361,2.6908269212109,16.808800078458,3.9119100570679,"41,54,55"
77156657,1903.01,KP,KP,QLP,3.8404319,5242,12.3434,2.04,"4,5,31,32"
270380593,465.01,KP,KP,UNKNOWN,3.8361619051076,2.3846336842077,6.1100888217793,0.84737998247147,"4,31,42,43"
162922904,1931.01,KP,KP,QLP,3.8186276,4282,11.3749,2.03,"10,36,37"
284326455,4618.01,KP,KP,SPOC,3.7998451,1428,13.2747,0.76,"43,44,45"
287563610,840.01,KP,KP,SPOC,3.7993182,2302,8.54839,0.97,"11,37"
122441491,4473.01,KP,KP,SPOC,3.7970075645224,2.525677819147,11.75575787827,0.83263099193573,"40,41,54,55"
286099128,3422.01,KP,KP,QLP,3.7787752176122,3.1399049601604,14.001219934722,1.0289599895477,"8,35,61"
425817867,6681.01,KP,KP,SPOC,3.778340119744,2.8296299895596,13.830537699425,0.86392199993134,67
92226327,256.02,KP,KP,UNKNOWN,3.7779417524726,1.4759325172627,1.5659937175726,0.21553499996662,"3,3"
159725995,4595.01,KP,KP,SPOC,3.7705864541407,3.9149764099662,15.822461965654,1.3818800449371,"40,41,54,55"
32949762,2464.01,KP,KP,SPOC,3.7684981,2727,12.5471,0.87,"6,32,33"
138168780,1651.01,KP,KP,SPOC/QLP,3.7649921,2663,17.7429,1.42,"19,20,26,40,53,59,60"
229047362,767.01,KP,KP,SPOC,3.764873,2.759996,13.95182,0.92,10
111991770,820.01,KP,KP,UNKNOWN,3.752062,3.680056,14.937131,1.48,11
66818296,1050.01,KP,KP,UNKNOWN,3.7354838,4142,21.2315,1.57,"12,38"
85593751,4516.01,KP,KP,SPOC,3.7224625949848,2.5956779729431,11.469485614228,0.82064002752304,"42,58"
103751498,2579.01,KP,KP,CTOI,3.7146478,3835,15.2308,1.32,"14,20,21,40,41,47"
61098812,1833.01,KP,KP,SPOC,3.6935996741677,4.4661849629298,17.008659148324,1.78076004982,"23,46,50"
147797743,6072.01,KP,KP,SPOC,3.6915589899042,2.7207580394596,14.724470805137,1.0878299474716,60
170634116,413.01,KP,KP,UNKNOWN,3.6623917810844,3.7669691908019,17.280556723788,1.4853199720383,"4,5,31,32"
37718056,1908.01,KP,KP,QLP,3.65688,3542,12.8031,1.53,3
35022727,4530.01,KP,KP,SPOC,3.652821,2676,13.0049,0.91,"18,42,43,44"
455096220,489.01,KP,KP,UNKNOWN,3.6466612053081,3.9225178129503,13.284413409708,1.3567199707031,"7,34"
35857242,400.01,KP,KP,UNKNOWN,3.6344447,3871,14.25,1.42,"4,31"
203189770,1198.01,KP,KP,QLP,3.6127714,4142,19.3662,1.71,"14,15,41,55,75"
152476657,415.01,KP,KP,UNKNOWN,3.6112620580968,3.5377447223466,13.613740333181,1.6844300031662,"4,5,30,31"
322307342,117.01,KP,KP,QLP,3.5862961998647,3.3710942972119,16.474761075541,2.0044100284576,"1,2,28,29"
47911178,471.01,KP,KP,UNKNOWN,3.5857076070655,2.7072065408206,15.852590117633,1.3455599546432,"6,33"
311408969,2122.01,KP,KP,SPOC,3.5852283727341,3.0197224053807,14.543182858007,1.0672500133514,"25,26,52,53"
159098316,4475.01,KP,KP,SPOC,3.5787569854633,3.1806501533092,12.141604242483,1.0606199502945,"40,41,54,55"
368805700,5674.01,KP,KP,SPOC,3.5771890897944,3.0669978247034,13.507350579335,1.0635800361633,51
145750719,303.01,KP,KP,QLP,3.5608112,3389,10.4972,1.47,"2,29,42"
159742538,2124.01,KP,KP,SPOC,3.5539283440893,3.6341387898079,21.202807626713,2.0085198879242,"25,26,40,52,53"
268823307,2182.01,KP,KP,CTOI,3.5484480742597,4.5123025406601,15.216501566358,1.7818499803543,"14,15,41,54,55"
336732616,103.01,KP,KP,UNKNOWN,3.547854,3.494333,14.581841,1.4,1
14770122,5098.01,KP,KP,SPOC,3.5438893,3991,19.5349,1.75,"44,45,46"
257567854,403.01,KP,KP,UNKNOWN,3.532822,3.44312,13.474905,1.25,4
122596693,4435.01,KP,KP,SPOC,3.5256535143873,2.5111798919497,12.121008578614,0.78376799821854,"40,41,54,55"
420814525,5972.01,KP,KP,SPOC/QLP,3.5247404585539,3.0561662685076,15.619831444784,1.1865500211716,56
123233041,2177.01,KP,KP,CTOI,3.5224750969999,3.2804955189656,15.901483183064,1.5816999673843,"14,40,41,53,54"
311133118,5676.01,KP,KP,SPOC,3.5061649416751,1.6009657991422,12.857619534674,0.77108597755432,"50,51"
434226736,5095.01,KP,KP,SPOC,3.4847528262488,0.71718127705738,3.1137985946145,0.29021599888802,44
239154970,1714.01,KP,KP,SPOC/QLP,3.4744763,4258,19.6131,1.67,"20,44,45,46,47"
69679391,1151.01,KP,KP,SPOC/QLP,3.4741012,3317,21.2912,1.62,"14,40,41,54,74"
262715204,4538.02,KP,KP,QLP,3.4715644,2.13,2.65245,0.77,42
443616612,5523.02,KP,KP,SPOC,3.4711422078224,2.5012670486145,4.8353252569753,0.56300002336502,"36,45,46"
228381868,351.01,KP,KP,QLP,3.4654952516807,4.1612558491783,14.277618410637,1.777379989624,"29,69"
219698950,766.01,KP,KP,SPOC,3.4464529129058,2.4625990454954,12.539905243347,0.91309100389481,"10,36,63"
160148385,247.01,KP,KP,UNKNOWN,3.4252567466828,2.451160868291,14.360066962701,1.1165499687195,"2,29"
120692092,5984.01,KP,KP,SPOC,3.4130780890869,2.578792782734,5.5008027209309,0.86598497629166,"40,41,53,54"
178367144,966.01,KP,KP,QLP,3.4091567921922,3.2067861077936,15.91629987481,1.2106900215149,"7,34,61"
398572544,4518.01,KP,KP,SPOC/QLP,3.408833,3163,14.2632,1.11,"42,7"
437248515,683.01,KP,KP,UNKNOWN,3.4058883,2364,16.8846,1.27,"9,36"
327952677,295.01,KP,KP,QLP,3.396944097608,2.4148686709955,14.403968199869,1.2707099914551,"2,29,69,70"
411697517,5535.01,KP,KP,SPOC,3.3864171509046,2.8543861183862,8.2065140073761,1,"32,43,44"
9385460,6546.01,KP,KP,SPOC,3.3779614333566,4.2709189187804,14.332675110723,1.6616499423981,64
369455629,2199.01,KP,KP,SPOC,3.3771113715336,2.4508029339277,8.6110106493712,1.28017,27
97409519,113.01,KP,KP,SPOC,3.372877,2.63426,14.201803,1.02,1
204376737,231.01,KP,KP,UNKNOWN,3.3610011274094,2.5764649603993,12.727345647953,0.81770497560501,"2,29"
203289099,5111.01,KP,KP,QLP,3.3557219,1599,1.9149,0.56,"44,45,46,72"
440777904,511.01,KP,KP,UNKNOWN,3.3552499,3547,16.4831,1.42,"7,33,44,45,46"
53458803,1913.01,KP,KP,QLP,3.3489038184344,3.3546298218819,13.011038036264,1.2295900583267,"6,7,33,34"
19028197,5094.01,KP,KP,SPOC/QLP,3.3366513,1.78,4.36319,0.5,"44,45,46,71"
468987719,491.01,KP,KP,SPOC,3.3326812,3125,14.4797,1.11,"7,34,44,45,46,61,72"
157586003,1626.01,KP,KP,QLP,3.332618869131,3.562006555664,15.639908242491,1.6948299407959,"26,40,53,54"
268644785,505.01,KP,KP,UNKNOWN,3.3294649238643,4.0123107887144,16.026961871528,1.5223799943924,"7,9,34,35,36"
33521996,468.01,KP,KP,SPOC,3.3252702901126,2.0538143955895,11.503900623645,0.59680098295212,"6,32,33"
9030119,4549.01,KP,PC,QLP,3.3129214,2097,4.28877,0.98,"2,29,42,70"
264508014,4474.01,KP,KP,SPOC,3.3119026273477,1.181071971406,10.962532673719,1.092059969902,"41,54,55"
117979897,443.01,KP,KP,UNKNOWN,3.3106692005591,3.7033866782114,13.382013001771,1.3514300584793,"5,32"
268766053,272.01,KP,KP,UNKNOWN,3.3098457547871,2.2676535776626,12.431622806718,0.85861897468567,"3,3"
315002523,574.01,KP,KP,SPOC,3.3023907304963,5.1743598728444,17.807991243177,1.9103100299835,"8,9,35,62"
137683938,4587.01,KP,KP,SPOC,3.2903135908844,1.746525348185,7.5296069467542,0.56730902194977,"40,41,54,55"
25155310,114.01,KP,KP,UNKNOWN,3.2887877613941,3.4163601764911,10.435462729632,1.2417500019073,"1,2,3,4,5,6,7,8,9,10,11,12,13,27,28,29,30,31,32,33,34,36,37,38,39"
332022997,5123.01,KP,KP,QLP,3.2809598,1897,2.03745,0.74,"44,45"
271424111,6073.01,KP,KP,SPOC,3.2687063476291,3.6398572552711,15.04668793115,1.4053699970245,"40,41,54,55"
172598832,1933.01,KP,KP,QLP,3.2633164741672,5.2814337391006,15.090248624866,2.08347,33
56399553,4623.01,KP,KP,SPOC,3.2588110294925,2.2154690306365,12.868443177114,0.81711399555206,"43,44"
53728859,6013.01,KP,KP,SPOC,3.2573898016453,3.1400826329937,12.356936107674,1.0461299419403,57
358516596,2132.01,KP,KP,QLP,3.2440453662631,3.6774272145435,21.049846605203,1.3895100355148,"26,40,53,54"
27318774,4471.01,KP,KP,SPOC,3.2432487679663,3.0748440534457,14.580006424674,1.0930399894714,"41,54,55"
27916356,3534.01,KP,KP,QLP,3.2346923171569,3.6298092313054,13.595046761825,1.3147399425507,"14,15,41,54,55,56"
299220166,4457.01,KP,KP,SPOC,3.2175184283012,1.8986263655888,10.552977261448,0.91292697191238,"40,41,53,54,55"
350814622,6089.01,KP,KP,SPOC,3.2135635867084,4.3141611370198,4.1549554207658,1.5952099561691,"40,41,53,54,55"
198108326,1844.01,KP,KP,SPOC,3.2130578,2169,11.0975,0.7,"16,23,49,50"
252479260,1771.01,KP,KP,SPOC/QLP,3.2122302,2653,13.0356,1.04,"21,48,75"
404243877,4520.01,KP,KP,SPOC,3.2047072,3331,,,"42,7"
8400842,1676.01,KP,KP,SPOC/QLP,3.1915241,2712,16.3994,1.69,"19,59"
220029715,825.01,KP,KP,SPOC,3.1853185990629,2.2396997934733,5.4220349628714,0.7819589972496,"11,37,64"
6663331,1068.01,KP,KP,SPOC,3.180362,2.111521,13.446487,0.92,13
281459670,110.01,KP,KP,UNKNOWN,3.1743473914331,2.6515124165476,14.406683299189,1.1570600271225,"1,2,28,29"
43647325,423.01,KP,KP,UNKNOWN,3.1615697008093,3.1425792336791,14.861954636627,1.0977400541305,"5,32"
52689469,2502.01,KP,KP,SPOC,3.141382453127,4.4361226003819,13.07086401534,1.7340899705887,"33,34"
201642601,1067.01,KP,KP,SPOC,3.1316735448352,2.457919743364,9.49951911724,0.767009973526,"13,27,67"
120610833,229.01,KP,KP,UNKNOWN,3.1260777519746,1.7185366816512,10.92571148617,0.87470597028732,"2,29"
17746821,492.01,KP,KP,UNKNOWN,3.1220237,3.41,13.9405,1.73,"7,34,44,45,46"
48217457,4454.01,KP,KP,SPOC,3.1208396239679,2.4052780228112,16.210825429511,1.09921002388,"40,41,53,54,55"
46096489,818.01,KP,KP,UNKNOWN,3.118536,2.043274,11.857124,0.95,11
283722336,1469.01,KP,KP,SPOC,3.0929673875288,0.93157038768455,1.3536172641276,0.75059801340103,"17,24,57"
6893917,5074.01,KP,KP,SPOC/QLP,3.0801833,3233,17.5341,1.7,"44,45,46,71"
188876052,5960.01,KP,KP,SPOC/QLP,3.0763290368138,3.901605800207,14.228748526357,1.4311000108719,56
439842788,4521.01,KP,KP,SPOC,3.0717181638209,1.5983426156333,12.005494862319,0.84839397668839,"42,55"
243921117,5801.01,KP,KP,SPOC/QLP,3.0678159897114,2.1103324528908,11.799686783638,0.63657200336456,54
448589187,2642.01,KP,KP,SPOC,3.0652926,2606,13.3524,1.22,"9,36"
178879588,1900.01,KP,KP,QLP,3.0566277111564,2.3926375375445,12.518269337426,1.0386500358582,"31,32"
138294130,2012.01,KP,KP,QLP,3.0565259,4145,15.1633,1.6,"24,50,51"
398943781,780.01,KP,KP,SPOC,3.0524018,2483,13.7594,0.88,"10,37"
142211778,6273.01,KP,KP,SPOC,3.0520570248012,3.4817791989871,13.645342759753,1.3870799541473,63
289793076,108.01,KP,KP,SPOC,3.0440540665342,2.598457480183,12.108679940721,0.80986797809601,"1,28"
461239485,5672.01,KP,KP,SPOC,3.039085065931,1.6455075875982,10.914731710381,0.86467301845551,51
70440470,126.01,KP,KP,UNKNOWN,3.0353977118465,2.796467795236,13.791158264185,1.0722399950027,"1,28"
120757718,1236.01,KP,KP,SPOC,3.0300714582668,2.5466671376467,12.752989173481,0.85736900568008,"14,40,41,53,54"
164892194,2178.01,KP,KP,CTOI,3.024110950687,2.7209656650663,12.089907939469,1.3638800382614,"40,41,53,55"
399954349,4593.02,KP,KP,SPOC,3.005192862219,1.8111647769118,2.1434355179193,0.73114597797394,"14,26,40,41,53,54,55"
139104940,6001.01,KP,KP,SPOC,3.0039010104135,3.8750476750494,16.720862918153,1.5063300132752,"41,54,55"
206284139,4547.01,KP,KP,QLP,3.0026215,3595,14.0672,1.45,42
178217113,5086.01,KP,KP,SPOC/QLP,2.9956366,2287,13.1937,1.4,"44,45,46,71"
165297570,5384.01,KP,KP,SPOC/QLP,2.9895092,3.350388266192,18.818221844907,1.6139600276947,48
31858843,1069.01,KP,KP,SPOC/QLP,2.9776446,2962,14.4339,1.22,"13,27,67"
137881699,1781.01,KP,KP,SPOC,2.9720774,4.41,15.6498,1.95,"21,48"
166833457,404.01,KP,KP,SPOC/QLP,2.9626401975049,1.909672407979,12.654890044213,0.71863502264023,"4,31"
170102285,477.01,KP,KP,UNKNOWN,2.9444283642951,2.4301897796094,12.790487627311,0.88726997375488,"6,34"
20096620,5374.01,KP,KP,SPOC/QLP,2.9164004495212,3.2868100029474,16.778361035147,1.8274400234222,47
422655579,388.01,KP,KP,SPOC/QLP,2.9037041,5.0153436017844,14.693514752472,2.1432499885559,"4,42,43,70"
311035838,1419.01,KP,KP,SPOC/QLP,2.8997405,1849,10.0433,0.82,"16,22,49"
190998418,1463.01,KP,KP,SPOC,2.8791022861389,2.7497683357845,12.092050646592,1.114599943161,"17,57"
160578764,1930.01,KP,KP,QLP,2.8786641,2207,12863,1.35,"11,38"
