TIC,TOI,Detection,Period,Duration,Planet_Radius,Stellar_Radius,Sectors
299087490,5982.01,SPOC,38.478761309913,5.1869736832286,12.560937578888,0.81004297733307,"40,41,53,54,55"
48451130,4571.01,SPOC,30.3599811786,6.0823745326155,11.214121596787,0.79511797428131,"40,41,54,55"
273231214,4581.01,SPOC,22.342877300453,6.7001279936712,11.335503237901,1.4286400079727,"14,15,41,54,55"
366576758,514.01,SPOC,11.390955594329,3.7913603033111,11.162183061378,0.87593597173691,"7,44,45,46"
266593143,1283.01,SPOC,10.3385897,3.9120,11.3892,0.84,"15,55,56"
91051152,5969.01,SPOC,7.9192604527469,2.5053872855416,11.528526439784,0.75860798358917,56
157230659,6278.01,SPOC,7.5337657024088,5.5843836086928,10.611118960395,1.5290499925613,63
250707118,6028.01,SPOC,5.7238581930973,3.8545141351386,11.647075734545,1.2305200099945,58
21744120,2127.01,SPOC,5.5080682174644,2.6399994701419,10.729979500394,0.740113,"25,26"
278348461,1257.01,SPOC,5.4526479,3.4010,14.5502,1.57,"14,41,54,55"
271168962,828.01,SPOC,5.3220505095485,3.8815964207395,17.103808709754,1.9575699567795,"11,64"
176220787,2380.01,SPOC,5.2153551,5.544704700906,17.655978739387,2.3901400566101,"29,42,70"
320798691,2130.01,SPOC,5.0052605034024,4.9057646228405,13.631452758902,1.4670100212097,"26,40,53"
248075138,769.01,SPOC,4.9816784,2.7330,10.7801,0.79,"10,37"
286865921,773.01,SPOC,4.971298,3.2830,12.1956,1.09,"10,37"
100566492,2198.01,SPOC,4.9549631089896,5.9565174468219,18.450468948967,1.99207,27
389352124,2197.01,SPOC,4.954648,3.6390,13.0889,1.47,"27,67"
27774415,4456.01,SPOC,4.9427985335015,3.3153827577537,15.320496072536,1.325670003891,"40,41,54,55"
121660904,4431.01,SPOC,4.8854843850569,5.2333984625333,18.175955703371,2.0812199115753,"40,41,54,55"
55092869,664.01,SPOC,4.7359231896056,7.0819611648289,13.575258919242,2.7871499061584,"9,62"
270468559,571.01,SPOC,4.6418368,3.7210,12.9164,1.41,"8,34,44,45,46"
101721385,2129.01,SPOC,4.627664,2.3060,14.3694,1.55,"25,26,52,53"
347329162,1809.01,SPOC,4.6170519,3.5550,12.4681,1.11,"22,49"
293457754,4621.01,SPOC,4.5195119703311,3.145779876935,14.099184799305,1.0320999622345,"42,43"
199671901,5959.01,SPOC,4.4571443713053,6.1089711437671,18.031155987462,2.0946500301361,"56,57"
149603524,102.01,SPOC,4.4119378,3.65,15.4706,1.21,"1,2,3,4,6,7,8,9,10,11,12,13,27,28,29,30,31,32,33,34,36,37,38,39,61,62,64,65,68"
436478932,5963.01,SPOC,4.3226229418578,3.3699024669902,15.154694287394,1.3475699424744,56
437242640,744.01,SPOC,4.3176859,1.8220,13.3926,1.11,"9,36,63"
288246496,6015.01,SPOC,4.3048290138949,3.5311266334049,13.839540234604,1.5128400325775,57
168699373,1841.01,SPOC,4.3011975,2.9820,15.3684,1.03,"16,23,49,50"
9155187,5373.01,SPOC,4.1878374782312,2.9905903597651,11.76950647634,1.1000699996948,47
17993892,1800.01,SPOC,4.1244833,3.5670,12.4249,1.26,"22,48"
231670397,104.01,SPOC,4.0872956,5.5861130474761,13.62377317646,2.2186698913574,"1,27,67"
181949561,5675.01,SPOC,4.0548695469509,2.8063408720323,15.544686359695,1.0134199857712,51
9443323,6052.01,SPOC,4.0135700487779,4.1381201768449,14.954478881583,1.5301200151443,59
92352620,107.01,SPOC,3.9502008,4.4440,20.5357,1.71,"1,27,68"
371234684,1731.01,SPOC,3.9228042,3.2050,15.8493,1.3,"20,47"
459730973,5820.01,SPOC,3.9156848046704,3.5847759896779,16.708372910873,1.8382300138473,55
375942197,5815.01,SPOC,3.8993831386464,5.1857346613628,15.263658181731,1.8622200489044,55
284326455,4618.01,SPOC,3.7998451,1.4280,13.2747,0.76,"43,44,45"
122441491,4473.01,SPOC,3.7970075645224,2.525677819147,11.75575787827,0.83263099193573,"40,41,54,55"
425817867,6681.01,SPOC,3.778340119744,2.8296299895596,13.830537699425,0.86392199993134,67
32949762,2464.01,SPOC,3.7684981,2.7270,12.5471,0.87,"6,32,33"
229047362,767.01,SPOC,3.764873,2.759996,13.95182,0.92,10
85593751,4516.01,SPOC,3.7224625949848,2.5956779729431,11.469485614228,0.82064002752304,"42,58"
147797743,6072.01,SPOC,3.6915589899042,2.7207580394596,14.724470805137,1.0878299474716,60
35022727,4530.01,SPOC,3.652821,2.6760,13.0049,0.91,"18,42,43,44"
311408969,2122.01,SPOC,3.5852283727341,3.0197224053807,14.543182858007,1.0672500133514,"25,26,52,53"
159098316,4475.01,SPOC,3.5787569854633,3.1806501533092,12.141604242483,1.0606199502945,"40,41,54,55"
368805700,5674.01,SPOC,3.5771890897944,3.0669978247034,13.507350579335,1.0635800361633,51
159742538,2124.01,SPOC,3.5539283440893,3.6341387898079,21.202807626713,2.0085198879242,"25,26,40,52,53"
14770122,5098.01,SPOC,3.5438893,3.9910,19.5349,1.75,"44,45,46"
311133118,5676.01,SPOC,3.5061649416751,1.6009657991422,12.857619534674,0.77108597755432,"50,51"
219698950,766.01,SPOC,3.4464529129058,2.4625990454954,12.539905243347,0.91309100389481,"10,36,63"
9385460,6546.01,SPOC,3.3779614333566,4.2709189187804,14.332675110723,1.6616499423981,64
97409519,113.01,SPOC,3.372877,2.63426,14.201803,1.02,1
468987719,491.01,SPOC,3.3326812,3.1250,14.4797,1.11,"7,34,44,45,46,61,72"
33521996,468.01,SPOC,3.3252702901126,2.0538143955895,11.503900623645,0.59680098295212,"6,32,33"
315002523,574.01,SPOC,3.3023907304963,5.1743598728444,17.807991243177,1.9103100299835,"8,9,35,62"
56399553,4623.01,SPOC,3.2588110294925,2.2154690306365,12.868443177114,0.81711399555206,"43,44"
53728859,6013.01,SPOC,3.2573898016453,3.1400826329937,12.356936107674,1.0461299419403,57
198108326,1844.01,SPOC,3.2130578,2.1690,11.0975,0.7,"16,23,49,50"
6663331,1068.01,SPOC,3.180362,2.111521,13.446487,0.92,13
52689469,2502.01,SPOC,3.141382453127,4.4361226003819,13.07086401534,1.7340899705887,"33,34"
48217457,4454.01,SPOC,3.1208396239679,2.4052780228112,16.210825429511,1.09921002388,"40,41,53,54,55"
439842788,4521.01,SPOC,3.0717181638209,1.5983426156333,12.005494862319,0.84839397668839,"42,55"
448589187,2642.01,SPOC,3.0652926,2.6060,13.3524,1.22,"9,36"
398943781,780.01,SPOC,3.0524018,2.4830,13.7594,0.88,"10,37"
289793076,108.01,SPOC,3.0440540665342,2.598457480183,12.108679940721,0.80986797809601,"1,28"
461239485,5672.01,SPOC,3.039085065931,1.6455075875982,10.914731710381,0.86467301845551,51
120757718,1236.01,SPOC,3.0300714582668,2.5466671376467,12.752989173481,0.85736900568008,"14,40,41,53,54"
139104940,6001.01,SPOC,3.0039010104135,3.8750476750494,16.720862918153,1.5063300132752,"41,54,55"
137881699,1781.01,SPOC,2.9720774,4.41,15.6498,1.95,"21,48"
190998418,1463.01,SPOC,2.8791022861389,2.7497683357845,12.092050646592,1.114599943161,"17,57"
38846515,106.01,SPOC,2.8493825,3.5670,16.3869,1.77,"1,2,3,4,5,6,7,8,9,10,11,12,13,27,28,29,30,31,32,33,34,35,36,37,38,39,61,62,63,64,65,67,68,69"
175772482,5673.01,SPOC,2.8386215063735,2.3326470166865,12.900775145105,1.0257300138473,51
27990610,4482.01,SPOC,2.8164978773127,2.6896664823471,14.489417402772,1.0130399465561,"41,54,55"
204317710,255.01,SPOC,2.8126484706733,2.8737522177798,12.065800620875,1.0095700025559,"2,29"
84339983,4624.01,SPOC,2.7908257668743,2.2330145922594,16.736990712451,1.4707000255585,"43,44,45"
76419763,2135.01,SPOC,2.7884722659922,2.9462463999989,13.943264469001,1.1295599937439,"26,40,53,54"
32487566,2386.01,SPOC,2.7567394874288,2.3808564736631,13.804466129655,1.28427,29
436875934,4514.01,SPOC,2.7535993,2.1410,10.7107,0.86,"18,42,43,44,58"
240681314,1477.01,SPOC,2.7324809234094,2.2139340835675,18.278537490078,1.6127099990845,"17,57"
427332229,4523.01,SPOC,2.7186256,2.1290,12.4543,1.03,"42,43"
399402994,5802.01,SPOC,2.7161298215883,3.5299033351722,14.554165934844,1.1867799758911,54
398895470,5793.01,SPOC,2.6940347751924,4.1073511966615,18.251375476938,1.650820016861,54
75262942,4469.01,SPOC,2.6634153918688,1.842968763625,13.685736717506,0.70136898756027,"41,54"
192826603,551.01,SPOC,2.6473051249427,1.2112809624231,10.613448079568,0.56786602735519,"5,6,32,33"
453064665,6043.01,SPOC,2.6452120854712,3.0559835737624,12.780365744846,1.2405999898911,59
293612446,2466.01,SPOC,2.6266983,4.0870,18.7969,1.77,"5,32,43,71"
283419843,5818.01,SPOC,2.6052673672121,4.2452100139334,17.854369920555,1.6697800159454,55
57984377,6014.01,SPOC,2.5199145567009,3.7121362923371,17.700193190638,1.564190030098,57
291751373,6017.01,SPOC,2.5079176545719,3.0652269498951,14.717642984167,1.7272499799728,57
388104525,112.01,SPOC,2.4997995981029,2.865171019079,13.851609281573,1.1373200416565,"1,2,3,4,7,11,27,28,29,30,31,34,37,61,62,63,64,65"
466840711,839.01,SPOC,2.4855806353704,3.0016362134328,36.509125370379,1.5994399785995,"10,11,37"
12862099,259.01,SPOC,2.4238225835334,2.2484014632774,12.25627190254,0.93,3
444013020,2547.01,SPOC,2.3114199,2.5850,14.2928,1.07,"34,44,45,46"
25375553,143.01,SPOC,2.3109688983569,3.4303820702944,17.304280003933,1.9541100263596,"1,28,68"
63189173,5093.01,SPOC,2.2983835,1.93,15.2047,0.79,"44,45,46"
467971286,2204.01,SPOC,2.2250513813804,2.3678870525181,10.092618912458,0.883426,27
424865156,1265.01,SPOC,2.2046665,3.9767263189703,16.819247843133,1.9935599565506,"14,15,40,41,54,55,74,75"
92449173,6719.01,SPOC,2.1764874697474,3.440372280606,14.184839047861,1.5623300075531,68
7088246,1065.01,SPOC,2.160344,1.828854,22.503541,1.2,13
374530847,5797.01,SPOC,2.1521630190873,1.7531965994512,11.999442722245,0.85466998815536,54
292152376,6031.01,SPOC,2.1499907203724,3.102696828363,20.636494430129,1.2630399465561,58
355703913,111.01,SPOC,2.1061568796345,1.4688934498723,13.086872039103,0.94069701433182,"1,2,28,68"
291685334,6021.01,SPOC,2.0319883448888,3.4937462781163,17.716397879772,1.56523001194,57
104024556,748.01,SPOC,2.0219583,2.6810,20.1548,1.94,"10,37,64"
137402055,4570.01,SPOC,1.9737719355324,2.1771701432353,14.278397402464,0.69797098636627,"40,41,54,55"
37168957,545.01,SPOC,1.9000862473896,2.3058232096625,15.049620777326,0.93402802944183,"6,33"
67646988,1779.01,SPOC,1.8817191,1.2360,10.9698,0.31,"21,48"
271042217,4428.01,SPOC,1.8555745374796,2.3121742498216,14.895180905699,1.4095900058746,"40,54"
237320326,2414.01,SPOC,1.7771108792508,1.5669528365759,12.908463490962,0.97906,28
381856447,2206.01,SPOC,1.7690121045292,1.0172953319057,10.504559922328,0.701795,27
209752908,4483.01,SPOC,1.7522170151112,2.1714375164201,20.317765646066,0.74071198701858,"41,54"
245392284,6030.01,SPOC,1.7442830504736,2.19283721045,15.389819490471,1.600800037384,58
391958006,5796.01,SPOC,1.7430143346615,2.2872100851582,16.922709684231,0.93774098157883,54
38087018,5138.01,SPOC,1.7290233608562,1.6887274076602,11.89808734181,0.76649498939514,"45,46"
158170594,1240.01,SPOC,1.7208554509494,1.8346409147423,13.464631410049,1.3340200185776,"14,26,40,41,53,55"
134537478,501.01,SPOC,1.7100122,1.79,17.2191,1.51,"7,33,34,61"
99834717,1780.01,SPOC,1.7063264,1.3590,10.1999,0.9,"14,21,41,47,48"
124778445,2503.01,SPOC,1.6751567572551,2.2718193990122,13.236656301591,0.963518,33
466390120,5822.01,SPOC,1.5487245203939,2.8258531172169,14.506178014798,1.4102100133896,55
138644215,4455.01,SPOC,1.5449333628652,1.1043458998814,10.701177701171,1.4874000549316,"40,41,54,55"
273874849,5794.01,SPOC,1.4857147966026,2.3275851741748,14.858544775728,1.0103399753571,"41,54,56"
236887394,1465.01,SPOC,1.4200248,1.4310,12.5242,0.77,"15,16,17,18,21,24,25,41,48,51,55"
308172249,2139.01,SPOC,1.4013784006976,1.7042714748865,13.997747762379,0.9349769949913,"26,52,53"
77031414,241.01,SPOC,1.3866519041345,2.3006751323871,12.98116186389,1.0766099691391,"2,29"
402026209,232.01,SPOC,1.3382313580068,2.1560676107495,14.854260201302,0.89497399330139,"2,28,29,69"
373693175,1810.01,SPOC,1.3273482,2.0830,15.4709,1.07,"22,49"
116264089,2126.01,SPOC,1.3061880169007,1.4177745633918,16.758882990519,0.82018101215363,"25,26,40,52,53"
22529346,495.01,SPOC,1.2749246,2.7830,22.0328,1.52,"7,33,34,61"
305243225,5798.01,SPOC,1.2129138542488,2.1862784814733,14.104957706447,1.1517599821091,"54,55"
86396382,1725.01,SPOC,1.0914167,2.7740,23.9976,1.75,"20,43,44,45"
236445129,1282.01,SPOC,0.96899271754203,2.5496309015736,17.133125818089,1.4139800071716,"15,41,55"
